Mode 1  // Enter:- 0: discrete, 1: Combinational, 2: Range with step increments of Matrix sizes
Num_Tests 4
MRange_start 10 100 1000 2000
MRange_end   20 300 1600 300
MRange_step_size 10 100 200 1000
NRange_start 5 120 140 250
NRange_end   100 500 200 500
NRange_step_size 15 130 250 160
Repeats 5 4 3 2
DataTypes s d c z
Matrix_Layout 101 102 101 102
Trans N T C T
Uplo U L U L
Job N P S B
Jobz N V N V
Vect Q P Q P
M 25 40 100 200
N 10 30  60 100
P 25 40 100 200
nrhs 1 3 2 4
lda 25 40 100 200
ldb 10 30  60 100
nb  10 30  60 100
ldt 10 30  60 100
K 5 10 20 40
isgn 1 1 -1 -1
compz N V I N
kb 2  7  1  3
itype 1 2 3 2
vect_rd V N U V
side L R L R
job_seqr E S E S
eigsrc Q N Q N
initv N U N U
norm M 1 I F
diag N U N U
storev C C R R
tsize -1 -2 -1 -2
threshold_value 20 20 20 20
