Num_Tests 2
MRange_start 10 67 100
MRange_end   20 99 400
MRange_step_size 10 20 100
NRange_start 15  89 85
NRange_end   35  240 385
NRange_step_size 10 100 100
lda   -1 87 400
ldb   -1 87 400
ldz   -1 87 400
ldq   -1 87 400
ldab  20 30 400 200
Repeats 1 1 1 1
DataTypes s d c z
Matrix_Layout 101 102 101 102
trans N T N T
uplo  L U U L
compq_gghrd V I V
compz_gghrd V I V
nrhs  1  3  2  4
ncolm 1  5  10  25
kl    2  7  1  3
ku    3  8  2  5
kd    2  7  5  30
diag  N N N N
fact  F E N E
equed N N N N
Symm  S H S H
equed_porfsx N N N N
n_err_bnds_porfsx 3 3 3 3
nparams_porfsx  3 3 3 3
norm_gbcon 1 O I 1
kl_gbcon    1 2 3 27
ku_gbcon    2 3 8 35
ldab_gbcon  4 7 15 65
ilo 2 40 1
ihi 6 55 100
RSEE_Threshold 10.0 10.0 20.0 50.0
