Num_Tests 4
MRange_start 10 100 1000 2000
MRange_end   20 300 1600 3000
MRange_step_size 10 100 200 1000
NRange_start 5 120 140 250
NRange_end   100 500 200 500
NRange_step_size 15 130 250 160
Repeats 5 4 3 2
DataTypes s d c z
Matrix_Layout 101 102 101 102
Trans N T C T
Uplo U L U L
Job N P S B
Jobz N V N V
job_seqr E S E S
Vect Q P Q P
nrhs 1 3 2 4
lda 20 300 1600 3000
ldb 20 300 1600 3000
ldz 20 300 1600 3000
ldq 20 300 1600 3000
nb  10 30  60 100
ldt 10 30  60 100
K 5 10 20 40
isgn 1 1 -1 -1
compq_hgeqz N V N I
compz_hgeqz N V N I
compz N V I N
compz_hseqr N V N I
kb 2  7  1  3
itype 1 2 3 2
vect_rd V N U V
side L R L R
eigsrc Q N Q N
initv N U N U
norm M 1 I F
diag N U N U
storev C C R R
tsize -1 -2 -1 -2
ilo 2 1 500 1500
ihi 7 100 750 1750
threshold_value 20 20 20 20
