Mode 0  // Enter:- 0: discrete, 1: Combinational, 2: Range with step increments of Matrix sizes
Num_Ranges 4
NRange_start 5 120 1400 2500
NRange_end   100 1000 2000 5000
NRange_step_size 15 130 250 1600
Num_Tests 4
Matrix_Layout 101 101 102 102
Trans N T C T
Uplo U L U L
Job N P S B
Jobz N V N V
Vect Q P Q P
M 25 40 100 200
N 10 30  60 100
P 25 40 100 200
nrhs 1 3 2 4
lda 25 40 100 200
ldb 10 30  60 100
nb  10 30  60 100
ldt 10 30  60 100
K 5 10 20 40
isgn 1 1 -1 -1
compz N V I N
kb 2  7  1  3
itype 1 2 3 2
vect_rd V N U V
side L R L R
job_seqr E S E S
eigsrc Q N Q N
initv N U N U
norm M 1 I F
diag N U N U
storev C C R R
tsize -1 -2 -1 -2
threshold_value 20 20 20 20
