Mode 1  // Enter:- 0: discrete, 1: Combinational, 2: Range with step increments of Matrix sizes
Num_Tests 4
MRange_start 10 67
MRange_end   20 99
MRange_step_size 10 20
NRange_start 15  89
NRange_end   35  240
NRange_step_size 10 100
lda   20 87 
ldb   20 87
ldab  20 30 60 200
Repeats 1 1 1 1
DataTypes s d c z
Matrix_Layout 101 102 101 102
trans N T N T
uplo  L U U L
M     1000 40 100 200
N     1000 30  60 200
nrhs  1  3  2  4
kl    2  7  1  3
ku    3  8  2  5
kd    2  7  5  30
diag  N N N N
fact  F E N E
equed N N N N
Symm  S H S H
RSEE_Threshold 10.0 10.0 20.0 50.0
equed_porfsx N N N N
n_err_bnds_porfsx 3 3 3 3
nparams_porfsx  3 3 3 3
norm_gbcon 1 O I 1
kl_gbcon    1 2 3 27
ku_gbcon    2 3 8 35
ldab_gbcon  4 7 15 65
