Mode 1  // Enter:- 0: discrete, 1: Combinational, 2: Range with step increments of Matrix sizes
Num_Tests 4
MRange_start 10 100 1000 2000
MRange_end   20 300 1600 3000
MRange_step_size 10 100 200 1000
NRange_start 5 120 1400 2500
NRange_end   100 1000 2000 5000
NRange_step_size 15 130 250 1600
lda   25 300 1600 3000
ldu   25 300 1600 3000
ldvt  25 300 1600 3000
Repeats 5 4 3 2
DataTypes s d c z
Matrix_Layout 101 102 101 102
jobu  U N U N
jobv  V N V N
jobq  Q N Q N
m  10  50  100  200
p  12  40  100  150
n  15  40  110  130
tola 1.0  2.0  3.0
tolb 2.0  2.0  1.0
threshold 3.0 5.0 20.0 40.0
jobu_gesvd   N A S O
jobvt_gesvd  O A S N
joba_gejsv C E F G
jobu_gejsv U F W N
jobv_gejsv V J W N
jobr_gejsv N R N R
jobt_gejsv T N T N
jobp_gejsv P N P N
m_gejsv  15  40  110  200
n_gejsv  10  30  100  160
joba_jesvj  L  U  G  U
jobu_jesvj  U  C  N  U
jobv_jesvj  V  A  N  A
m_jesvj  15  40  110  400
n_jesvj  10  30  100  160
mv_jesvj 10  25  90  100
ctol_jesvj 1.5 2.0 2.0 1.0
jobu_gesvdx N V V V
jobvt_gesvdx  V N V V
range_gesvdx  A V I A
il 01 10  30 40
iu 05 20  65 76
vl 0.1  0.6  0.7  0.0
vu 0.5  3.0  4.9  0.8
joba_gesvdq A H M E
jobu_gesvdq A S R N
jobv_gesvdq A V R N
lda 20 300 1400 3000
ldu 20 300 1400 3000
ldvt 20 380 1400 3000
